"P","L","LL","Ecoef","Lcost","volcost","grpsz","Nvols","Leader_payment","Leader_inv","Leader_return","Follower_return","No_Ldr_Return"
0,1,0.9,0.1,0.1,0,5,1,0,1,5.9,6,5.9
1,1,0.9,0.1,0.1,0,5,0,0,NA,6.8,6.9,6.9
3,1,0.9,0.1,0.1,0,5,0,0,NA,8.8,8.9,8.9
7,1,0.9,0.1,0.1,0,5,0,0,NA,12.8,12.9,12.9
15,1,0.9,0.1,0.1,0,5,0,0,NA,20.8,20.9,20.9
0,3,0.9,0.1,0.1,0,5,1,0,1,7.9,8,5.9
1,3,0.9,0.1,0.1,0,5,1,0,1,7.9,9,6.9
3,3,0.9,0.1,0.1,0,5,0,0,NA,8.8,8.9,8.9
7,3,0.9,0.1,0.1,0,5,0,0,NA,12.8,12.9,12.9
15,3,0.9,0.1,0.1,0,5,0,0,NA,20.8,20.9,20.9
0,7,0.9,0.1,0.1,0,5,1,0,1,11.9,12,5.9
1,7,0.9,0.1,0.1,0,5,1,0,1,11.9,13,6.9
3,7,0.9,0.1,0.1,0,5,1,0,1,11.9,15,8.9
7,7,0.9,0.1,0.1,0,5,0,0,NA,12.8,12.9,12.9
15,7,0.9,0.1,0.1,0,5,0,0,NA,20.8,20.9,20.9
0,15,0.9,0.1,0.1,0,5,1,0,1,19.9,20,5.9
1,15,0.9,0.1,0.1,0,5,1,0,1,19.9,21,6.9
3,15,0.9,0.1,0.1,0,5,1,0,1,19.9,23,8.9
7,15,0.9,0.1,0.1,0,5,1,0,1,19.9,27,12.9
15,15,0.9,0.1,0.1,0,5,0,0,NA,20.8,20.9,20.9
0,1,1,0.1,0.1,0,5,0,0,NA,5.9,6,6
1,1,1,0.1,0.1,0,5,0,0,NA,6.9,7,7
3,1,1,0.1,0.1,0,5,0,0,NA,8.9,9,9
7,1,1,0.1,0.1,0,5,0,0,NA,12.9,13,13
15,1,1,0.1,0.1,0,5,0,0,NA,20.9,21,21
0,3,1,0.1,0.1,0,5,1,0,1,7.9,8,6
1,3,1,0.1,0.1,0,5,1,0,1,7.9,9,7
3,3,1,0.1,0.1,0,5,0,0,NA,8.9,9,9
7,3,1,0.1,0.1,0,5,0,0,NA,12.9,13,13
15,3,1,0.1,0.1,0,5,0,0,NA,20.9,21,21
0,7,1,0.1,0.1,0,5,1,0,1,11.9,12,6
1,7,1,0.1,0.1,0,5,1,0,1,11.9,13,7
3,7,1,0.1,0.1,0,5,1,0,1,11.9,15,9
7,7,1,0.1,0.1,0,5,0,0,NA,12.9,13,13
15,7,1,0.1,0.1,0,5,0,0,NA,20.9,21,21
0,15,1,0.1,0.1,0,5,1,0,1,19.9,20,6
1,15,1,0.1,0.1,0,5,1,0,1,19.9,21,7
3,15,1,0.1,0.1,0,5,1,0,1,19.9,23,9
7,15,1,0.1,0.1,0,5,1,0,1,19.9,27,13
15,15,1,0.1,0.1,0,5,0,0,NA,20.9,21,21
0,1,0.1,0.4,0.1,0,5,1,0,1,5.9,6,5.1
1,1,0.1,0.4,0.1,0,5,0,0,NA,6,6.1,6.1
3,1,0.1,0.4,0.1,0,5,0,0,NA,8,8.1,8.1
7,1,0.1,0.4,0.1,0,5,0,0,NA,12,12.1,12.1
15,1,0.1,0.4,0.1,0,5,0,0,NA,20,20.1,20.1
0,3,0.1,0.4,0.1,0,5,1,0,1,7.9,8,5.1
1,3,0.1,0.4,0.1,0,5,1,0,1,7.9,9,6.1
3,3,0.1,0.4,0.1,0,5,0,0,NA,8,8.1,8.1
7,3,0.1,0.4,0.1,0,5,0,0,NA,12,12.1,12.1
15,3,0.1,0.4,0.1,0,5,0,0,NA,20,20.1,20.1
0,7,0.1,0.4,0.1,0,5,1,0,1,11.9,12,5.1
1,7,0.1,0.4,0.1,0,5,1,0,1,11.9,13,6.1
3,7,0.1,0.4,0.1,0,5,1,0,1,11.9,15,8.1
7,7,0.1,0.4,0.1,0,5,0,0,NA,12,12.1,12.1
15,7,0.1,0.4,0.1,0,5,0,0,NA,20,20.1,20.1
0,15,0.1,0.4,0.1,0,5,1,0,1,19.9,20,5.1
